Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.71     0.00        7     0.00     0.00  markInitialized
  0.00      0.71     0.00        7     0.00     0.00  string
  0.00      0.71     0.00        7     0.00     0.00  string
  0.00      0.71     0.00        6     0.00     0.00  addLocal
  0.00      0.71     0.00        6     0.00     0.00  identifierConstant
  0.00      0.71     0.00        6     0.00     0.00  initValueArray
  0.00      0.71     0.00        6     0.00     0.00  numToValue
  0.00      0.71     0.00        6     0.00     0.00  number
  0.00      0.71     0.00        6     0.00     0.00  number
  0.00      0.71     0.00        6     0.00     0.00  varDeclaration
  0.00      0.71     0.00        4     0.00     0.00  beginScope
  0.00      0.71     0.00        4     0.00     0.00  block
  0.00      0.71     0.00        4     0.00     0.00  initChunk
  0.00      0.71     0.00        4     0.00     0.00  initTable
  0.00      0.71     0.00        4     0.00     0.00  resolveUpvalue
  0.00      0.71     0.00        4     0.00     0.00  tableGet
  0.00      0.71     0.00        3     0.00     0.00  adjustCapacity
  0.00      0.71     0.00        3     0.00     0.00  argumentList
  0.00      0.71     0.00        3     0.00     0.00  call
  0.00      0.71     0.00        3     0.00     0.00  callValue
  0.00      0.71     0.00        3     0.00     0.00  emitJump
  0.00      0.71     0.00        3     0.00     0.00  endScope
  0.00      0.71     0.00        3     0.00     0.00  patchJump
  0.00      0.71     0.00        2     0.00     0.00  call
  0.00      0.71     0.00        2     0.00     0.00  clockNative
  0.00      0.71     0.00        2     0.00     0.00  closeUpvalues
  0.00      0.71     0.00        2     0.00     0.00  emitReturn
  0.00      0.71     0.00        2     0.00     0.00  endCompiler
  0.00      0.71     0.00        2     0.00     0.00  freeChunk
  0.00      0.71     0.00        2     0.00     0.00  freeTable
  0.00      0.71     0.00        2     0.00     0.00  freeValueArray
  0.00      0.71     0.00        2     0.00     0.00  initCompiler
  0.00      0.71     0.00        2     0.00     0.00  newClosure
  0.00      0.71     0.00        2     0.00     0.00  newFunction
  0.00      0.71     0.00        2     0.00     0.00  printStatement
  0.00      0.71     0.00        2     0.00     0.00  printValue
  0.00      0.71     0.00        2     0.00     0.00  valueToNum
  0.00      0.71     0.00        1     0.00     0.00  compile
  0.00      0.71     0.00        1     0.00     0.00  defineNative
  0.00      0.71     0.00        1     0.00     0.00  emitLoop
  0.00      0.71     0.00        1     0.00     1.02  freeObjects
  0.00      0.71     0.00        1     0.00     1.02  freeVM
  0.00      0.71     0.00        1     0.00     0.00  funDeclaration
  0.00      0.71     0.00        1     0.00     0.00  function
  0.00      0.71     0.00        1     0.00     0.00  ifStatement
  0.00      0.71     0.00        1     0.00     0.00  initScanner
  0.00      0.71     0.00        1     0.00     0.00  initVM
  0.00      0.71     0.00        1     0.00   708.98  interpret
  0.00      0.71     0.00        1     0.00     0.00  newNative
  0.00      0.71     0.00        1     0.00     0.00  readFile
  0.00      0.71     0.00        1     0.00     0.00  resetStack
  0.00      0.71     0.00        1     0.00     0.00  returnStatement
  0.00      0.71     0.00        1     0.00   708.98  runFile
  0.00      0.71     0.00        1     0.00     0.00  whileStatement

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 1.41% of 0.71 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.71                 main [1]
                0.00    0.71       1/1           runFile [3]
                0.00    0.00       1/1           freeVM [19]
                0.00    0.00       1/1           initVM [37]
-----------------------------------------------
                0.00    0.71       1/1           runFile [3]
[2]     99.9    0.00    0.71       1         interpret [2]
                0.30    0.41       1/1           run [4]
                0.00    0.00       1/1           compile [21]
                0.00    0.00       1/2           newClosure [54]
                0.00    0.00       2/140000048     push [8]
                0.00    0.00       1/140000040     pop [68]
                0.00    0.00       1/2           call [120]
-----------------------------------------------
                0.00    0.71       1/1           main [1]
[3]     99.9    0.00    0.71       1         runFile [3]
                0.00    0.71       1/1           interpret [2]
                0.00    0.00       1/1           readFile [127]
-----------------------------------------------
                0.30    0.41       1/1           interpret [2]
[4]     99.9    0.30    0.41       1         run [4]
                0.05    0.06 10000000/10000000     concatenate [5]
                0.10    0.00 160000010/160000010     peek [6]
                0.07    0.00 60000004/60000004     valueToNum [7]
                0.06    0.00 130000015/140000048     push [8]
                0.03    0.00 20000001/20000003     numToValue [11]
                0.02    0.00 40000000/40000000     isObjType [12]
                0.01    0.00 20000001/20000001     isFalsey [16]
                0.01    0.00 10000000/10000000     valuesEqual [17]
                0.00    0.00       3/3           callValue [44]
                0.00    0.00       1/2           newClosure [54]
                0.00    0.00       2/10          tableSet [47]
                0.00    0.00 120000010/140000040     pop [68]
                0.00    0.00       4/4           tableGet [117]
                0.00    0.00       2/2           printValue [124]
                0.00    0.00       2/2           closeUpvalues [121]
-----------------------------------------------
                0.05    0.06 10000000/10000000     run [4]
[5]     16.0    0.05    0.06 10000000         concatenate [5]
                0.01    0.05 10000000/10000000     takeStringValue [9]
                0.01    0.00 10000000/31611244     reallocate <cycle 1> [15]
                0.00    0.00 10000000/140000048     push [8]
                0.00    0.00 20000000/140000040     pop [68]
-----------------------------------------------
                0.10    0.00 160000010/160000010     run [4]
[6]     14.1    0.10    0.00 160000010         peek [6]
-----------------------------------------------
                0.07    0.00 60000004/60000004     run [4]
[7]      9.2    0.07    0.00 60000004         valueToNum [7]
-----------------------------------------------
                0.00    0.00       2/140000048     defineNative [43]
                0.00    0.00       2/140000048     callValue [44]
                0.00    0.00       2/140000048     interpret [2]
                0.00    0.00       7/140000048     allocateString [35]
                0.00    0.00      20/140000048     addConstant [33]
                0.00    0.00 10000000/140000048     concatenate [5]
                0.06    0.00 130000015/140000048     run [4]
[8]      8.5    0.06    0.00 140000048         push [8]
-----------------------------------------------
                0.01    0.05 10000000/10000000     concatenate [5]
[9]      7.4    0.01    0.05 10000000         takeStringValue [9]
                0.01    0.03 10000000/10000000     shortStringVal [10]
                0.01    0.00 10000000/31611244     reallocate <cycle 1> [15]
-----------------------------------------------
                0.01    0.03 10000000/10000000     takeStringValue [9]
[10]     5.8    0.01    0.03 10000000         shortStringVal [10]
                0.02    0.00 10000000/10000016     hashString [13]
                0.00    0.01 10000000/10000012     allocateObject [18]
-----------------------------------------------
                0.00    0.00       2/20000003     clockNative [50]
                0.03    0.00 20000001/20000003     run [4]
[11]     4.9    0.04    0.00 20000003         numToValue [11]
-----------------------------------------------
                0.02    0.00 40000000/40000000     run [4]
[12]     2.8    0.02    0.00 40000000         isObjType [12]
-----------------------------------------------
                0.00    0.00      16/10000016     copyString [23]
                0.02    0.00 10000000/10000016     shortStringVal [10]
[13]     2.8    0.02    0.00 10000016         hashString [13]
-----------------------------------------------
[14]     2.8    0.02    0.00 31611244+8388861 <cycle 1 as a whole> [14]
                0.02    0.00 30000071             reallocate <cycle 1> [15]
                0.00    0.00 10000012             freeObject <cycle 1> [69]
                0.00    0.00       9             collectGarbage <cycle 1> [98]
                0.00    0.00       9             sweep <cycle 1> [102]
                0.00    0.00       2             freeChunk <cycle 1> [122]
                0.00    0.00       2             freeValueArray <cycle 1> [123]
-----------------------------------------------
                                   2             freeValueArray <cycle 1> [123]
                                   4             freeChunk <cycle 1> [122]
                                  21             freeObject <cycle 1> [69]
                0.00    0.00       2/31611244     newClosure [54]
                0.00    0.00       2/31611244     freeTable [56]
                0.00    0.00       3/31611244     writeValueArray [55]
                0.00    0.00       6/31611244     adjustCapacity [48]
                0.00    0.00       7/31611244     copyString [23]
                0.00    0.00      12/31611244     writeChunk [39]
                0.01    0.00 10000000/31611244     takeStringValue [9]
                0.01    0.00 10000000/31611244     concatenate [5]
                0.01    0.00 10000012/31611244     allocateObject [18]
[15]     2.8    0.02    0.00 30000071         reallocate <cycle 1> [15]
                                   9             collectGarbage <cycle 1> [98]
-----------------------------------------------
                0.01    0.00 20000001/20000001     run [4]
[16]     1.4    0.01    0.00 20000001         isFalsey [16]
-----------------------------------------------
                0.01    0.00 10000000/10000000     run [4]
[17]     1.4    0.01    0.00 10000000         valuesEqual [17]
-----------------------------------------------
                0.00    0.00       1/10000012     newNative [59]
                0.00    0.00       2/10000012     newFunction [57]
                0.00    0.00       2/10000012     newClosure [54]
                0.00    0.00       7/10000012     allocateString [35]
                0.00    0.01 10000000/10000012     shortStringVal [10]
[18]     0.9    0.00    0.01 10000012         allocateObject [18]
                0.01    0.00 10000012/31611244     reallocate <cycle 1> [15]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[19]     0.1    0.00    0.00       1         freeVM [19]
                0.00    0.00       1/1           freeObjects [20]
                0.00    0.00       2/2           freeTable [56]
-----------------------------------------------
                0.00    0.00       1/1           freeVM [19]
[20]     0.1    0.00    0.00       1         freeObjects [20]
                0.00    0.00 1611200/31611244     freeObject <cycle 1> [69]
-----------------------------------------------
                0.00    0.00       1/1           interpret [2]
[21]     0.0    0.00    0.00       1         compile [21]
                0.00    0.00       4/4           declaration <cycle 3> [28]
                0.00    0.00       1/2           initCompiler [45]
                0.00    0.00       1/2           endCompiler [65]
                0.00    0.00       5/212         match [76]
                0.00    0.00       1/1           initScanner [126]
                0.00    0.00       1/112         advance [80]
-----------------------------------------------
[22]     0.0    0.00    0.00       4+38      <cycle 3 as a whole> [22]
                0.00    0.00      15             statement <cycle 3> [26]
                0.00    0.00      19             declaration <cycle 3> [28]
                0.00    0.00       1             function <cycle 3> [49]
                0.00    0.00       1             whileStatement <cycle 3> [52]
                0.00    0.00       1             ifStatement <cycle 3> [51]
                0.00    0.00       1             funDeclaration <cycle 3> [58]
                0.00    0.00       4             block <cycle 3> [113]
-----------------------------------------------
                0.00    0.00       1/16          initCompiler [45]
                0.00    0.00       1/16          defineNative [43]
                0.00    0.00       1/16          initVM [37]
                0.00    0.00       6/16          identifierConstant [30]
                0.00    0.00       7/16          string [27]
[23]     0.0    0.00    0.00      16         copyString [23]
                0.00    0.00      16/10000016     hashString [13]
                0.00    0.00       7/7           allocateString [35]
                0.00    0.00       7/31611244     reallocate <cycle 1> [15]
                0.00    0.00      16/16          tableFindString [96]
-----------------------------------------------
[24]     0.0    0.00    0.00      18+94      <cycle 2 as a whole> [24]
                0.00    0.00      33             parsePrecedence <cycle 2> [25]
                0.00    0.00      20             namedVariable <cycle 2> [32]
                0.00    0.00       7             binary <cycle 2> [61]
                0.00    0.00       3             call <cycle 2> [62]
                0.00    0.00      26             expression <cycle 2> [91]
                0.00    0.00      20             variable <cycle 2> [94]
                0.00    0.00       3             argumentList <cycle 2> [118]
-----------------------------------------------
                                   7             binary <cycle 2> [61]
                                  26             expression <cycle 2> [91]
[25]     0.0    0.00    0.00      33         parsePrecedence <cycle 2> [25]
                0.00    0.00       7/7           string [27]
                0.00    0.00       6/6           number [46]
                0.00    0.00      86/93          getRule [85]
                0.00    0.00      43/112         advance [80]
                0.00    0.00      26/212         match [76]
                                  20             variable <cycle 2> [94]
                                   7             binary <cycle 2> [61]
                                   3             call <cycle 2> [62]
-----------------------------------------------
                                   1             whileStatement <cycle 3> [52]
                                   2             ifStatement <cycle 3> [51]
                                  12             declaration <cycle 3> [28]
[26]     0.0    0.00    0.00      15         statement <cycle 3> [26]
                0.00    0.00       7/7           expressionStatement [31]
                0.00    0.00       2/2           printStatement [41]
                0.00    0.00       1/1           returnStatement [53]
                0.00    0.00       3/3           endScope [67]
                0.00    0.00      98/212         match [76]
                0.00    0.00       3/4           beginScope [112]
                                   3             block <cycle 3> [113]
                                   1             ifStatement <cycle 3> [51]
                                   1             whileStatement <cycle 3> [52]
-----------------------------------------------
                0.00    0.00       7/7           parsePrecedence <cycle 2> [25]
[27]     0.0    0.00    0.00       7         string [27]
                0.00    0.00       7/16          copyString [23]
                0.00    0.00       7/13          emitConstant [36]
-----------------------------------------------
                                  15             block <cycle 3> [113]
                0.00    0.00       4/4           compile [21]
[28]     0.0    0.00    0.00      19         declaration <cycle 3> [28]
                0.00    0.00       6/6           varDeclaration [29]
                0.00    0.00      56/212         match [76]
                                  12             statement <cycle 3> [26]
                                   1             funDeclaration <cycle 3> [58]
-----------------------------------------------
                0.00    0.00       6/6           declaration <cycle 3> [28]
[29]     0.0    0.00    0.00       6         varDeclaration [29]
                0.00    0.00       6/18          expression <cycle 2> [91]
                0.00    0.00       6/8           parseVariable [40]
                0.00    0.00       6/8           defineVariable [63]
                0.00    0.00       6/212         match [76]
                0.00    0.00       6/38          consume [89]
-----------------------------------------------
                0.00    0.00       2/6           parseVariable [40]
                0.00    0.00       4/6           namedVariable <cycle 2> [32]
[30]     0.0    0.00    0.00       6         identifierConstant [30]
                0.00    0.00       6/16          copyString [23]
                0.00    0.00       6/20          makeConstant [34]
-----------------------------------------------
                0.00    0.00       7/7           statement <cycle 3> [26]
[31]     0.0    0.00    0.00       7         expressionStatement [31]
                0.00    0.00       7/18          expression <cycle 2> [91]
                0.00    0.00       7/116         emitByte [38]
                0.00    0.00       7/38          consume [89]
-----------------------------------------------
                                  20             variable <cycle 2> [94]
[32]     0.0    0.00    0.00      20         namedVariable <cycle 2> [32]
                0.00    0.00       4/6           identifierConstant [30]
                0.00    0.00      20/39          emitBytes [42]
                0.00    0.00      20/20          resolveLocal [93]
                0.00    0.00      17/212         match [76]
                0.00    0.00       4/4           resolveUpvalue [116]
                                   7             expression <cycle 2> [91]
-----------------------------------------------
                0.00    0.00      20/20          makeConstant [34]
[33]     0.0    0.00    0.00      20         addConstant [33]
                0.00    0.00      20/140000048     push [8]
                0.00    0.00      20/20          writeValueArray [55]
                0.00    0.00      20/140000040     pop [68]
-----------------------------------------------
                0.00    0.00       1/20          function <cycle 3> [49]
                0.00    0.00       6/20          identifierConstant [30]
                0.00    0.00      13/20          emitConstant [36]
[34]     0.0    0.00    0.00      20         makeConstant [34]
                0.00    0.00      20/20          addConstant [33]
                0.00    0.00      20/150         currentChunk [77]
-----------------------------------------------
                0.00    0.00       7/7           copyString [23]
[35]     0.0    0.00    0.00       7         allocateString [35]
                0.00    0.00       7/10000012     allocateObject [18]
                0.00    0.00       7/140000048     push [8]
                0.00    0.00       7/10          tableSet [47]
                0.00    0.00       7/140000040     pop [68]
-----------------------------------------------
                0.00    0.00       6/13          number [46]
                0.00    0.00       7/13          string [27]
[36]     0.0    0.00    0.00      13         emitConstant [36]
                0.00    0.00      13/20          makeConstant [34]
                0.00    0.00      13/39          emitBytes [42]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[37]     0.0    0.00    0.00       1         initVM [37]
                0.00    0.00       1/1           defineNative [43]
                0.00    0.00       1/16          copyString [23]
                0.00    0.00       2/4           initTable [115]
                0.00    0.00       1/1           resetStack [128]
-----------------------------------------------
                0.00    0.00       1/116         endScope [67]
                0.00    0.00       1/116         returnStatement [53]
                0.00    0.00       2/116         ifStatement <cycle 3> [51]
                0.00    0.00       2/116         printStatement [41]
                0.00    0.00       2/116         whileStatement <cycle 3> [52]
                0.00    0.00       3/116         emitLoop [66]
                0.00    0.00       4/116         emitReturn [64]
                0.00    0.00       7/116         binary <cycle 2> [61]
                0.00    0.00       7/116         expressionStatement [31]
                0.00    0.00       9/116         emitJump [60]
                0.00    0.00      78/116         emitBytes [42]
[38]     0.0    0.00    0.00     116         emitByte [38]
                0.00    0.00     116/116         writeChunk [39]
                0.00    0.00     116/150         currentChunk [77]
-----------------------------------------------
                0.00    0.00     116/116         emitByte [38]
[39]     0.0    0.00    0.00     116         writeChunk [39]
                0.00    0.00      12/31611244     reallocate <cycle 1> [15]
-----------------------------------------------
                0.00    0.00       1/8           function <cycle 3> [49]
                0.00    0.00       1/8           funDeclaration <cycle 3> [58]
                0.00    0.00       6/8           varDeclaration [29]
[40]     0.0    0.00    0.00       8         parseVariable [40]
                0.00    0.00       2/6           identifierConstant [30]
                0.00    0.00       8/38          consume [89]
                0.00    0.00       8/8           declareVariable [105]
-----------------------------------------------
                0.00    0.00       2/2           statement <cycle 3> [26]
[41]     0.0    0.00    0.00       2         printStatement [41]
                0.00    0.00       2/18          expression <cycle 2> [91]
                0.00    0.00       2/116         emitByte [38]
                0.00    0.00       2/38          consume [89]
-----------------------------------------------
                0.00    0.00       1/39          function <cycle 3> [49]
                0.00    0.00       2/39          defineVariable [63]
                0.00    0.00       3/39          call <cycle 2> [62]
                0.00    0.00      13/39          emitConstant [36]
                0.00    0.00      20/39          namedVariable <cycle 2> [32]
[42]     0.0    0.00    0.00      39         emitBytes [42]
                0.00    0.00      78/116         emitByte [38]
-----------------------------------------------
                0.00    0.00       1/1           initVM [37]
[43]     0.0    0.00    0.00       1         defineNative [43]
                0.00    0.00       1/16          copyString [23]
                0.00    0.00       2/140000048     push [8]
                0.00    0.00       1/1           newNative [59]
                0.00    0.00       1/10          tableSet [47]
                0.00    0.00       2/140000040     pop [68]
-----------------------------------------------
                0.00    0.00       3/3           run [4]
[44]     0.0    0.00    0.00       3         callValue [44]
                0.00    0.00       2/2           clockNative [50]
                0.00    0.00       2/140000048     push [8]
                0.00    0.00       1/2           call [120]
-----------------------------------------------
                0.00    0.00       1/2           function <cycle 3> [49]
                0.00    0.00       1/2           compile [21]
[45]     0.0    0.00    0.00       2         initCompiler [45]
                0.00    0.00       1/16          copyString [23]
                0.00    0.00       2/2           newFunction [57]
-----------------------------------------------
                0.00    0.00       6/6           parsePrecedence <cycle 2> [25]
[46]     0.0    0.00    0.00       6         number [46]
                0.00    0.00       6/13          emitConstant [36]
                0.00    0.00       6/6           numToValue [110]
-----------------------------------------------
                0.00    0.00       1/10          defineNative [43]
                0.00    0.00       2/10          run [4]
                0.00    0.00       7/10          allocateString [35]
[47]     0.0    0.00    0.00      10         tableSet [47]
                0.00    0.00       3/3           adjustCapacity [48]
                0.00    0.00      10/20          findEntry [92]
-----------------------------------------------
                0.00    0.00       3/3           tableSet [47]
[48]     0.0    0.00    0.00       3         adjustCapacity [48]
                0.00    0.00       6/31611244     reallocate <cycle 1> [15]
                0.00    0.00       6/20          findEntry [92]
-----------------------------------------------
                                   1             funDeclaration <cycle 3> [58]
[49]     0.0    0.00    0.00       1         function <cycle 3> [49]
                0.00    0.00       1/2           initCompiler [45]
                0.00    0.00       1/8           parseVariable [40]
                0.00    0.00       1/20          makeConstant [34]
                0.00    0.00       1/2           endCompiler [65]
                0.00    0.00       1/39          emitBytes [42]
                0.00    0.00       1/8           defineVariable [63]
                0.00    0.00       3/38          consume [89]
                0.00    0.00       1/4           beginScope [112]
                0.00    0.00       1/250         check [75]
                0.00    0.00       1/212         match [76]
                                   1             block <cycle 3> [113]
-----------------------------------------------
                0.00    0.00       2/2           callValue [44]
[50]     0.0    0.00    0.00       2         clockNative [50]
                0.00    0.00       2/20000003     numToValue [11]
-----------------------------------------------
                                   1             statement <cycle 3> [26]
[51]     0.0    0.00    0.00       1         ifStatement <cycle 3> [51]
                0.00    0.00       1/18          expression <cycle 2> [91]
                0.00    0.00       2/3           emitJump [60]
                0.00    0.00       2/116         emitByte [38]
                0.00    0.00       2/38          consume [89]
                0.00    0.00       2/3           patchJump [119]
                0.00    0.00       1/212         match [76]
                                   2             statement <cycle 3> [26]
-----------------------------------------------
                                   1             statement <cycle 3> [26]
[52]     0.0    0.00    0.00       1         whileStatement <cycle 3> [52]
                0.00    0.00       1/18          expression <cycle 2> [91]
                0.00    0.00       1/3           emitJump [60]
                0.00    0.00       1/1           emitLoop [66]
                0.00    0.00       2/116         emitByte [38]
                0.00    0.00       2/38          consume [89]
                0.00    0.00       1/150         currentChunk [77]
                0.00    0.00       1/3           patchJump [119]
                                   1             statement <cycle 3> [26]
-----------------------------------------------
                0.00    0.00       1/1           statement <cycle 3> [26]
[53]     0.0    0.00    0.00       1         returnStatement [53]
                0.00    0.00       1/18          expression <cycle 2> [91]
                0.00    0.00       1/116         emitByte [38]
                0.00    0.00       1/212         match [76]
                0.00    0.00       1/38          consume [89]
-----------------------------------------------
                0.00    0.00       1/2           run [4]
                0.00    0.00       1/2           interpret [2]
[54]     0.0    0.00    0.00       2         newClosure [54]
                0.00    0.00       2/31611244     reallocate <cycle 1> [15]
                0.00    0.00       2/10000012     allocateObject [18]
-----------------------------------------------
                0.00    0.00      20/20          addConstant [33]
[55]     0.0    0.00    0.00      20         writeValueArray [55]
                0.00    0.00       3/31611244     reallocate <cycle 1> [15]
-----------------------------------------------
                0.00    0.00       2/2           freeVM [19]
[56]     0.0    0.00    0.00       2         freeTable [56]
                0.00    0.00       2/31611244     reallocate <cycle 1> [15]
                0.00    0.00       2/4           initTable [115]
-----------------------------------------------
                0.00    0.00       2/2           initCompiler [45]
[57]     0.0    0.00    0.00       2         newFunction [57]
                0.00    0.00       2/10000012     allocateObject [18]
                0.00    0.00       2/4           initChunk [114]
-----------------------------------------------
                                   1             declaration <cycle 3> [28]
[58]     0.0    0.00    0.00       1         funDeclaration <cycle 3> [58]
                0.00    0.00       1/8           parseVariable [40]
                0.00    0.00       1/8           defineVariable [63]
                0.00    0.00       1/7           markInitialized [106]
                                   1             function <cycle 3> [49]
-----------------------------------------------
                0.00    0.00       1/1           defineNative [43]
[59]     0.0    0.00    0.00       1         newNative [59]
                0.00    0.00       1/10000012     allocateObject [18]
-----------------------------------------------
                0.00    0.00       1/3           whileStatement <cycle 3> [52]
                0.00    0.00       2/3           ifStatement <cycle 3> [51]
[60]     0.0    0.00    0.00       3         emitJump [60]
                0.00    0.00       9/116         emitByte [38]
                0.00    0.00       3/150         currentChunk [77]
-----------------------------------------------
                                   7             parsePrecedence <cycle 2> [25]
[61]     0.0    0.00    0.00       7         binary <cycle 2> [61]
                0.00    0.00       7/116         emitByte [38]
                0.00    0.00       7/93          getRule [85]
                                   7             parsePrecedence <cycle 2> [25]
-----------------------------------------------
                                   3             parsePrecedence <cycle 2> [25]
[62]     0.0    0.00    0.00       3         call <cycle 2> [62]
                0.00    0.00       3/39          emitBytes [42]
                                   3             argumentList <cycle 2> [118]
-----------------------------------------------
                0.00    0.00       1/8           function <cycle 3> [49]
                0.00    0.00       1/8           funDeclaration <cycle 3> [58]
                0.00    0.00       6/8           varDeclaration [29]
[63]     0.0    0.00    0.00       8         defineVariable [63]
                0.00    0.00       2/39          emitBytes [42]
                0.00    0.00       6/7           markInitialized [106]
-----------------------------------------------
                0.00    0.00       2/2           endCompiler [65]
[64]     0.0    0.00    0.00       2         emitReturn [64]
                0.00    0.00       4/116         emitByte [38]
-----------------------------------------------
                0.00    0.00       1/2           function <cycle 3> [49]
                0.00    0.00       1/2           compile [21]
[65]     0.0    0.00    0.00       2         endCompiler [65]
                0.00    0.00       2/2           emitReturn [64]
-----------------------------------------------
                0.00    0.00       1/1           whileStatement <cycle 3> [52]
[66]     0.0    0.00    0.00       1         emitLoop [66]
                0.00    0.00       3/116         emitByte [38]
                0.00    0.00       1/150         currentChunk [77]
-----------------------------------------------
                0.00    0.00       3/3           statement <cycle 3> [26]
[67]     0.0    0.00    0.00       3         endScope [67]
                0.00    0.00       1/116         emitByte [38]
-----------------------------------------------
                0.00    0.00       1/140000040     interpret [2]
